ignore[any_]:=Null;
ignore[1]; type[one_,p_,q_,two_,r_,s_]:=(tmptype=0 IdentityMatrix[6];tmptype=MapAt[one&,tmptype,{p,q}];MapAt[two&,tmptype,{r,s}])
ignore[2]; inv12=IdentityMatrix[6][[{2,1,3,4,5,6}]]
ignore[3]; arg=Table[6i+j,{i,6},{j,6}]
ignore[4]; orbstep[matrixlist_]:=Union[matrixlist,Dot[inv12,#]&/@matrixlist,Reverse/@matrixlist,Transpose/@matrixlist];
ignore[5]; orbit[matrixlist_]:=FixedPoint[orbstep,matrixlist]
(* orbit gives a union of orbits *)
ignore[6]; orbitsize[matrixlist_]:=Length[orbit[matrixlist]]
ignore[7]; zeroes=0 IdentityMatrix[6];
ignore[8]; matrixtuple[tuple_]:=Sum[MapAt[1&,zeroes,tuple[[i]]],{i,Length[tuple]}]
ignore[9]; tuple[matrix_]:=Position[matrix,1]
ignore[10]; tuplepair[matrix_]:={Position[matrix,1],Position[matrix,2]}
ignore[11]; matrixtuplepair[{cells1_,cells2_}]:=matrixtuple[cells1]+2matrixtuple[cells2]
ignore[12]; orbitsizetuple[tuple_]:=Length[orbit[{matrixtuple[tuple]}]]
ignore[13]; orbitsizetuplepair[pair_]:=Length[orbit[{matrixtuple[pair[[1]]]+2matrixtuple[pair[[2]]],2matrixtuple[pair[[1]]]+matrixtuple[pair[[2]]]}]]
ignore[14]; Save["counts.txt",{orbitsizetuple,orbitsizetuplepair}]
ignore[15]; cellreps={{1,1},{3,1},{3,3}}
ignore[16]; selectreps[matlist_]:=Block[{keepmats={}},Do[If[IntersectingQ[keepmats,orbit[{matlist[[i]]}]],Null,AppendTo[keepmats,matlist[[i]]]],{i,Length[matlist]}];keepmats]
ignore[17]; with11={{3,3},{2,4},{3,4},{4,4},{2,5},{3,5},{4,5},{5,5}}
ignore[18]; badwith11={{2,3},{1,2},{1,3},{1,4},{1,5},{2,2}}
ignore[19]; with31={{2,3},{2,4},{4,4},{4,5}}
ignore[20]; badwith31={{4,1},{3,2},{4,2},{3,3},{3,4},{3,5},{4,3},{5,4}}
ignore[21]; badwith33={{4,4},{3,4}}
ignore[22]; MapAt[4&,zeroes,with11]+MapAt[1&,zeroes,badwith11]+type[8,1,1,0,1,2]//MatrixForm
ignore[23]; MapAt[4&,zeroes,with31]+MapAt[1&,zeroes,badwith31]+type[8,3,1,0,1,2]//MatrixForm
ignore[24]; MapAt[1&,zeroes,badwith33]+type[8,3,3,0,1,2]//MatrixForm
ignore[25]; cellpairreps=Union[{{1,1},#}&/@with11,{{3,1},#}&/@with31,{{1,1},#}&/@badwith11,{{3,1},#}&/@badwith31,{{3,3},#}&/@badwith33]
ignore[26]; goodcellpairreps=Union[{{1,1},#}&/@with11,{{3,1},#}&/@with31]
ignore[27]; goodcellpairreps::usage:="goodcellpairreps gives representatives of orbits of pairs of cells that may contain the same digit ignore a sixy puzzle."
ignore[28]; ?goodcellpairreps
ignore[29]; matpairreps=matrixtuple/@cellpairreps;
ignore[30]; goodmatpairreps=matrixtuple/@goodcellpairreps;
ignore[31]; MatrixForm/@(Table[goodmatpairreps[[i]],{i,Length[goodmatpairreps]}])
ignore[32]; Binomial[36,2]
ignore[33]; orbitsize[matpairreps]
ignore[34]; Sum[orbitsize[{matpairreps[[i]]}],{i,Length[matpairreps]}]
(* This shows that we found all orbits of pairs. *)
